[0.017s] Invoking command in '/home/yutong/scaledrive.ai/fincantieri/g1_hand_move/build/unitree_hg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/g1_arm_joint_control:/opt/ros/humble CONDA_PROMPT_MODIFIER=(g1_control) /usr/bin/cmake --build /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/build/unitree_hg -- -j16 -l16
[0.091s] [  0%] Built target unitree_hg__cpp
[0.093s] [ 12%] Built target unitree_hg__rosidl_generator_c
[0.094s] [ 12%] Built target ament_cmake_python_symlink_unitree_hg
[0.118s] [ 24%] Built target unitree_hg__rosidl_typesupport_c
[0.126s] [ 35%] Built target unitree_hg__rosidl_typesupport_fastrtps_cpp
[0.131s] [ 47%] Built target unitree_hg__rosidl_typesupport_cpp
[0.134s] [ 71%] Built target unitree_hg__rosidl_typesupport_introspection_c
[0.134s] [ 71%] Built target unitree_hg__rosidl_typesupport_introspection_cpp
[0.135s] [ 83%] Built target unitree_hg__rosidl_typesupport_fastrtps_c
[0.153s] [ 83%] Built target unitree_hg
[0.172s] [ 84%] Built target unitree_hg__py
[0.195s] [ 95%] Built target unitree_hg__rosidl_generator_py
[0.214s] [ 97%] Built target unitree_hg__rosidl_typesupport_introspection_c__pyext
[0.214s] [ 98%] Built target unitree_hg__rosidl_typesupport_c__pyext
[0.214s] [100%] Built target unitree_hg__rosidl_typesupport_fastrtps_c__pyext
[0.344s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/hand_state__type_support.h
[0.344s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/imu_state__functions.h
[0.344s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/imu_state__struct.h
[0.344s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/imu_state__type_support.h
[0.344s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/low_cmd__functions.h
[0.344s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/low_cmd__struct.h
[0.344s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/low_cmd__type_support.h
[0.344s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/low_state__functions.h
[0.344s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/low_state__struct.h
[0.344s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/low_state__type_support.h
[0.345s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/main_board_state__functions.h
[0.345s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/main_board_state__struct.h
[0.345s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/main_board_state__type_support.h
[0.345s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/motor_cmd__functions.h
[0.345s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/motor_cmd__struct.h
[0.345s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/motor_cmd__type_support.h
[0.345s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/motor_state__functions.h
[0.345s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/motor_state__struct.h
[0.345s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/motor_state__type_support.h
[0.345s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/press_sensor_state__functions.h
[0.345s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/press_sensor_state__struct.h
[0.345s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/press_sensor_state__type_support.h
[0.346s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/hand_cmd.h
[0.346s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/hand_state.h
[0.346s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/imu_state.h
[0.346s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/low_cmd.h
[0.346s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/low_state.h
[0.346s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/main_board_state.h
[0.346s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/motor_cmd.h
[0.346s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/motor_state.h
[0.346s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/press_sensor_state.h
[0.346s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/rosidl_generator_c__visibility_control.h
[0.346s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/share/unitree_hg/environment/library_path.sh
[0.347s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/share/unitree_hg/environment/library_path.dsv
[0.347s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/bms_cmd__rosidl_typesupport_fastrtps_c.h
[0.347s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/bms_state__rosidl_typesupport_fastrtps_c.h
[0.347s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/hand_cmd__rosidl_typesupport_fastrtps_c.h
[0.347s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/hand_state__rosidl_typesupport_fastrtps_c.h
[0.347s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/imu_state__rosidl_typesupport_fastrtps_c.h
[0.347s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/low_cmd__rosidl_typesupport_fastrtps_c.h
[0.347s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/low_state__rosidl_typesupport_fastrtps_c.h
[0.347s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/main_board_state__rosidl_typesupport_fastrtps_c.h
[0.347s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/motor_cmd__rosidl_typesupport_fastrtps_c.h
[0.347s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/motor_state__rosidl_typesupport_fastrtps_c.h
[0.347s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/press_sensor_state__rosidl_typesupport_fastrtps_c.h
[0.348s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.348s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/bms_cmd.hpp
[0.348s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/bms_state.hpp
[0.348s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/bms_cmd__builder.hpp
[0.348s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/bms_cmd__struct.hpp
[0.348s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/bms_cmd__traits.hpp
[0.348s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/bms_cmd__type_support.hpp
[0.348s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/bms_state__builder.hpp
[0.348s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/bms_state__struct.hpp
[0.348s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/bms_state__traits.hpp
[0.349s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/bms_state__type_support.hpp
[0.349s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/hand_cmd__builder.hpp
[0.349s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/hand_cmd__struct.hpp
[0.349s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/hand_cmd__traits.hpp
[0.349s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/hand_cmd__type_support.hpp
[0.349s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/hand_state__builder.hpp
[0.349s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/hand_state__struct.hpp
[0.349s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/hand_state__traits.hpp
[0.349s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/hand_state__type_support.hpp
[0.349s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/imu_state__builder.hpp
[0.349s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/imu_state__struct.hpp
[0.349s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/imu_state__traits.hpp
[0.349s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/imu_state__type_support.hpp
[0.349s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/low_cmd__builder.hpp
[0.349s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/low_cmd__struct.hpp
[0.349s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/low_cmd__traits.hpp
[0.349s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/low_cmd__type_support.hpp
[0.349s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/low_state__builder.hpp
[0.349s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/low_state__struct.hpp
[0.349s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/low_state__traits.hpp
[0.350s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/low_state__type_support.hpp
[0.350s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/main_board_state__builder.hpp
[0.350s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/main_board_state__struct.hpp
[0.350s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/main_board_state__traits.hpp
[0.350s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/main_board_state__type_support.hpp
[0.350s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/motor_cmd__builder.hpp
[0.350s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/motor_cmd__struct.hpp
[0.350s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/motor_cmd__traits.hpp
[0.350s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/motor_cmd__type_support.hpp
[0.350s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/motor_state__builder.hpp
[0.350s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/motor_state__struct.hpp
[0.350s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/motor_state__traits.hpp
[0.350s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/motor_state__type_support.hpp
[0.350s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/press_sensor_state__builder.hpp
[0.350s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/press_sensor_state__struct.hpp
[0.350s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/press_sensor_state__traits.hpp
[0.350s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/press_sensor_state__type_support.hpp
[0.350s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/hand_cmd.hpp
[0.350s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/hand_state.hpp
[0.350s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/imu_state.hpp
[0.350s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/low_cmd.hpp
[0.350s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/low_state.hpp
[0.350s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/main_board_state.hpp
[0.350s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/motor_cmd.hpp
[0.350s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/motor_state.hpp
[0.350s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/press_sensor_state.hpp
[0.350s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/rosidl_generator_cpp__visibility_control.hpp
[0.350s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/bms_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[0.350s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/bms_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.351s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/hand_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[0.351s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/hand_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.351s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/imu_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.351s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/low_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[0.351s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/low_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.351s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/main_board_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.351s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/motor_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[0.351s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/motor_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.351s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/press_sensor_state__rosidl_typesupport_fastrtps_cpp.hpp
